ID,EC50,ION_ACTIVITY,CLASS,SMILE
END148,0.7965454366,INACTIVE,TEST,NCCc1cc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(O)cc1F
END243,0.6405291878,INACTIVE,TEST,OCc1ccccc1C(O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END293,1.9380217271,INACTIVE,TEST,COCC(C)NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END315,1.1760134818,INACTIVE,TEST,CN(C)C=C1C=C(c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)OC1=O
END18,0.8394678257,INACTIVE,TEST,FC(F)(F)c1cc(NNC2=NCC(CBr)S2)ccn1
END199,1.6227918581,INACTIVE,TEST,COc1ncccc1CC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)N(C)C
END76,3.09159742,INACTIVE,TEST,CC(Oc1cncc2nnc(-c3ccc(C#N)cc3)n12)C(=O)NCc1ccco1
END241,1.2807327115,INACTIVE,TEST,O=C(OCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1CC1
END176,0.8117080484,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCCc4cccc(F)c(=O)c4F)n23)cc1
END242,2.477751347,INACTIVE,TEST,CN(C)C(CCCCc1cncc2nnc(-c3ccc(C#N)cc3)n12)P(=O)(O)O
END137,0.780248602,INACTIVE,TEST,CC(O)(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccccc1
END290,1.1627625099,INACTIVE,TEST,CNCC1COC(c2ccc(F)c(F)c2)(c2cncc3nnc(-c4ccc(C#N)cc4)n23)O1
END38,1.8520941569,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCSc4ncccn4)n23)cc1
END70,0.9319119647,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCC(N)c4ccccc4F)n23)cc1
END223,0.8772274578,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)cc4)n23)cc1
END21,3.006174393,INACTIVE,TEST,OCC(COc1cncc2nnc(CCCn3cccn3)n12)c1ccc(F)c(F)c1
END63,1.1851121117,INACTIVE,TEST,O=c1c2[nH]c(-c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c(F)c2ccn1CO
END1,1.8240792273,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(Oc4csnc4C(=O)O)n23)cc1
END276,3.1522039666,INACTIVE,TEST,O=P(O)(O)C(Cc1nnc2cncc(CN3Cc4ccccc4C3)n12)CC(F)F
END322,1.0084362023,INACTIVE,TEST,C[S+](=N)([O-])CC(O)(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1
END188,1.821684745,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(-c4cn5c(n4)SCC5)n23)cc1
END89,2.7419174961,INACTIVE,TEST,CCN(CC)CCNC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END30,1.1508324829,INACTIVE,TEST,CN(C)c1ccccc1C(O)COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END312,1.1616538566,INACTIVE,TEST,NC(CCF)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END97,1.1104071651,INACTIVE,TEST,CSC=COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END324,1.0975980606,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC4(N)CC4c4ccccc4)n23)cc1
END17,1.7361660351,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1cc(CCN)c(F)cc1O
END33,1.3032703222,INACTIVE,TEST,CNCCC(O)(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1
END99,1.9451036746,INACTIVE,TEST,CC(F)OC(=S)c1nnc2cncc(CN3Cc4ccccc4C3)n12
END50,1.4405336106,INACTIVE,TEST,CNN(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)cc1
END212,0.9449723239,INACTIVE,TEST,OCc1ncsc1CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END65,2.0040821801,INACTIVE,TEST,Nc1cc(-c2ccc(-c3nnc4cncc(CN5Cc6ccccc6C5)n34)cc2)c(=O)[nH]n1
END239,1.5920487478,INACTIVE,TEST,CN(C)OCCP(=O)(F)COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END109,2.1312646975,INACTIVE,TEST,Cc1c(F)nc(F)nc1COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END149,1.0114535329,INACTIVE,TEST,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)CC1CCCO1
END157,2.2321898571,INACTIVE,TEST,COC1OCC(Sc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1O
END221,1.2925284382,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCC[S+]([O-])c4ccccc4)n23)cc1
END138,1.0518227265,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(ONc4nnc(C(F)(F)F)s4)n23)cc1
END175,1.0706263482,INACTIVE,TEST,COc1ccc(F)c(CNCOc2cncc3nnc(-c4ccc(C#N)cc4)n23)c1
END84,1.5468149394,INACTIVE,TEST,CNc1cc(C(C)(C)COc2cncc3nnc(-c4ccc(C#N)cc4)n23)nn1C
END268,2.3373055747,INACTIVE,TEST,O=S(=O)(CCCOC(F)F)CCCc1nnc2cncc(CN3Cc4ccccc4C3)n12
END182,2.1265461204,INACTIVE,TEST,NCCCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END208,1.1967212574,INACTIVE,TEST,CSC1SC(C)C(Oc2cncc3nnc(-c4ccc(C#N)cc4)n23)C(F)C1O
END301,1.4672633299,INACTIVE,TEST,C=CCC(O)(CCO)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END45,2.8075103909,INACTIVE,TEST,Fc1noc(F)c1-c1nnc2cncc(CN3Cc4ccccc4C3)n12
END311,1.9747359857,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC(CN)c4ccccc4)n23)cc1
END140,3.7333497046,INACTIVE,TEST,c1ccc2c(c1)CN(Cc1cncc3nnc(CCCn4cccn4)n13)C2
END123,4.1328980027,INACTIVE,TEST,CC(C)(C)N(CCO)CCc1nnc2cncc(C(=O)Nc3ccnc(C(F)(F)F)c3)n12
END143,8.084464263,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1cncnc1
END267,1.2180171878,INACTIVE,TEST,O=C(C#CCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OO
END259,2.1084708724,INACTIVE,TEST,O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3c(F)noc3F)n12
END255,2.1217466976,INACTIVE,TEST,OCC1CCc2nc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cn2C1
END146,1.7983752173,INACTIVE,TEST,CNCc1ccc(OCOc2cncc3nnc(-c4ccc(C#N)cc4)n23)cc1
END75,4.0876789539,INACTIVE,TEST,NCCSc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END305,2.7434163874,INACTIVE,TEST,CC(=O)C(Cl)C(=O)OCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END112,1.2834550419,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCNCCc4ccc(F)cc4)n23)cc1
END147,1.6818501446,INACTIVE,TEST,CS(=O)(=O)c1cccnc1-c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END245,2.7538055457,INACTIVE,TEST,O=P(O)(O)C(CO)CCCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END39,1.4629729938,INACTIVE,TEST,CC(F)(C#CCN1CCCC1)c1nnc2cncc(CN3Cc4ccccc4C3)n12
END72,3.5868719417,INACTIVE,TEST,OCc1cc(CF)n(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)n1
END302,6.3050878303,INACTIVE,TEST,CCN(C)Cc1cnn(-c2cncc3nnc(-c4ccc(C#N)cc4)n23)c1
END272,1.5467029064,INACTIVE,TEST,CC(C)(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)N=C=S
END144,1.6679457885,INACTIVE,TEST,CN(C)Oc1ccc(OOc2cncc3nnc(-c4ccc(C#N)cc4)n23)cc1
END248,2.6165915485,INACTIVE,TEST,CC(C)COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END15,1.5353201501,INACTIVE,TEST,CC(N)c1csc(Oc2cncc3nnc(-c4ccc(C#N)cc4)n23)n1
END233,1.4380820229,INACTIVE,TEST,Cc1ncc(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(CO)c1O
END177,2.0895154678,INACTIVE,TEST,OCc1cccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)c1
END36,2.8794907477,INACTIVE,TEST,CCCCNC(=O)CSc1cncc2nnc(-c3ccc(C#N)cc3)n12
END244,4.074913452,INACTIVE,TEST,CN(C)C(CCCS(=O)(=O)CCCF)COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END153,2.1570763799,INACTIVE,TEST,Cn1c(SCC#N)nnc1-c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END250,2.6417768481,INACTIVE,TEST,CC(C)(C)OC(=O)C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END62,1.7176863,INACTIVE,TEST,CN(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)C(=O)c1cccc(F)c1
END186,2.762843792,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC(N)Cc4ccccc4F)n23)cc1
END167,1.712827323,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)CC1CCCCN(CF)C1=O
END162,1.9196373375,INACTIVE,TEST,CNC(=O)c1csc(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)n1
END132,2.5888414769,INACTIVE,TEST,CN(C)Cc1scnc1COc1cncc2nnc(-c3ccc(C#N)cc3)n12
END165,1.9531012335,INACTIVE,TEST,OCC(CN1CCC1c1cccnc1)c1ccc(F)c(F)c1
END42,1.7972786946,INACTIVE,TEST,CNC1c2ccccc2CC1Oc1cncc2nnc(-c3ccc(C#N)cc3)n12
END41,1.7405659551,INACTIVE,TEST,O=P(F)(CO)CCOCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END98,1.9398725244,INACTIVE,TEST,Cn1nnnc1SCSCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END78,1.7861866512,INACTIVE,TEST,CC(C)OCCCNC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END71,1.812179245,INACTIVE,TEST,CC(F)C(N)C(=O)NC(F)Cc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1
END258,1.6342033604,INACTIVE,TEST,C[S+](F)CCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(=O)O
END126,3.6738161486,INACTIVE,TEST,Oc1cc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ncn1
END296,2.6948319058,INACTIVE,TEST,O=C(NNCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END217,2.0630413442,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(N(CCCl)CCCl)n23)cc1
END284,3.8415702257,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC(O)=Cc4cc(F)cc(=O)o4)n23)cc1
END91,3.1550155422,INACTIVE,TEST,Cc1c(COc2cncc3nnc(-c4ccc(C#N)cc4)n23)cnc(F)c1O
END102,2.6026671159,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OC(CN)c4ccc(F)cc4)n23)cc1
END125,2.5820314374,INACTIVE,TEST,FC(F)Oc1ccc(-c2nnc3cncc(C4NCCn5cccc54)n23)cc1
END57,5.3691302097,INACTIVE,TEST,CN1CC(CC#N)CC1c1cncc2nnc(-c3ccc(C#N)cc3)n12
END220,8.2400874523,INACTIVE,TEST,CN(C)c1cc(CF)n(-c2cncc3nnc(-c4ccc(C#N)cc4)n23)n1
END254,3.287963171,INACTIVE,TEST,CC(F)OC(=S)c1nnc2cncc(C(=O)Nc3ccnc(C(F)(F)F)c3)n12
END96,3.0606445997,INACTIVE,TEST,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1(CNCC(F)F)CCOC1
END196,6.1335795815,INACTIVE,TEST,CNC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)nc1
END67,2.4223076592,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(OCNCCc4cccc(F)c4)n23)cc1
END64,2.4750075757,INACTIVE,TEST,Cc1[nH]ccc(=O)c1Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END160,2.5113046066,INACTIVE,TEST,N=C(N)NCCCCCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END103,2.9295878851,INACTIVE,TEST,CC(C)CC(CC(=O)O)Oc1cncc2nnc(-c3ccc(C#N)cc3)n12
END5,2.9950355709,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccco1
END79,4.4671900327,INACTIVE,TEST,CC1=NOC(=O)C1=CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END108,5.1418515334,INACTIVE,TEST,CN(COC(=O)C1CC1)Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
END28,4.9539347563,INACTIVE,TEST,CC(Oc1cncc2nnc(-c3ccc(C#N)cc3)n12)n1cccc1C(=O)N(C)C
END74,3.1923934862,INACTIVE,TEST,C[S+]([O-])Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1
END121,6.4814603157,INACTIVE,TEST,CNC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(O)cc1
END135,4.1297307341,INACTIVE,TEST,CC=NNC1=NC(=O)C(CCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)S1
END257,5.0215327666,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1cccc(CO)c1
END8,8.5709365625,INACTIVE,TEST,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1
END61,4.4265370408,INACTIVE,TEST,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1cnc(F)s1
END4,7.8991146674,INACTIVE,TEST,c1cncc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)c1
END265,4.8650839345,INACTIVE,TEST,O=C1NCCN1C(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1
END110,5.6441026159,INACTIVE,TEST,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)n1cccc1C(=O)CO
END90,5.8931537797,INACTIVE,TEST,N#Cc1ccc(-c2nnc3cncc(NN=Cc4ccc(F)cc4O)n23)cc1
END83,14.0338240522,INACTIVE,TEST,O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(CCCn3cccn3)n12
END133,9.0991063212,INACTIVE,TEST,O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3cccnc3)n12
OSM-S-175,0.3475,ACTIVE,TEST,O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32
OSM-S-176,0.25,,TRAIN,c1ncc2n(c1C(NCc1cc(ccc1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-177,10,INACTIVE,TRAIN,O=C(N1CC(C=CC=C2)=C2C1)C3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43
OSM-S-178,1.34,,TRAIN,c1ncc2n(c1C(NCc1ccc(cc1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-179,10,,TRAIN,c1ncc2n(c1C(NCC1CCOCC1)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-180,10,,TRAIN,c1ncc2n(c1C(N1CCN(CC1)c1ncccc1)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-181,10,,TRAIN,c1ncc2n(c1C(NCCN1CCOCC1)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-182,10,,TRAIN,c1ncc2n(c1C(N1CCCC1)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-183,3.56,,TRAIN,c1ncc2n(c1C(N1C(CCC1)c1ccccc1)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-184,10,,TRAIN,c1ncc2n(c1C(N1CCN(CC1)S(=O)(C)=O)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-185,10,,TRAIN,c1ncc2n(c1C(N1CCOCC1)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-186,1.36,,TRAIN,c1ncc2n(c1C(=O)N[C@@H](c1ccccc1)C)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-187,0.534,,TRAIN,N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32
OSM-S-189,0.309,,TRAIN,N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4Cl)N32
OSM-S-201,4.5956,INACTIVE,TEST,O=C(NC1=C(C)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4
OSM-S-202,0.211,ACTIVE,TRAIN,c1ncc2n(c1C(Nc1cccc(c1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-204,0.9018,PARTIAL,TEST,O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4
OSM-S-206,0.309,,TRAIN,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=O)N32
OSM-S-218,0.1105,ACTIVE,TEST,FC1=C(F)C=CC(C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1
OSM-S-254,0.7744,PARTIAL,TEST,O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4
OSM-S-255,10,,TRAIN,O=C(NC1=C(C)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4
OSM-S-256,5.66,,TRAIN,O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4
OSM-S-257,1.06,,TRAIN,O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4
OSM-S-258,10,,TRAIN,ClC1=CC=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=NC=C4)N32
OSM-S-259,0.452,,TRAIN,ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(F)C(F)=C4)N32
OSM-S-260,0.281,,TRAIN,FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=C1
OSM-S-262,10,,TRAIN,O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=NC=CC=C4
OSM-S-263,10,,TRAIN,O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CN=CC=C4
OSM-S-265,0.285,,TRAIN,N#CC(C=C1)=CC=C1C2=NN=C3N2C(OCC(OC)C4=CC=CC=C4)=CN=C3
OSM-S-272,0.1078,ACTIVE,TEST,FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(C4=CC=C(Cl)C=C4)N32)=C1
OSM-S-273,0.11,,TRAIN,c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(cn2)c1ccc(cc1)Cl
OSM-S-274,0.83,,TRAIN,c1ncc2cnc(n2c1OCCc1cc(c(cc1)F)F)c1ccc(cc1)Cl
OSM-S-275,5,,TRAIN,OC(COc2cncc3nnc(C1CCCCC1)n23)c4ccccc4
OSM-S-276,10,,TRAIN,OC(COc1cncc2nnc(CC)n12)c3ccccc3
OSM-S-277,5,,TRAIN,OC(COc2cncc3nnc(c1ccccc1)n23)c4ccccc4
OSM-S-278,4.2154,PARTIAL,TEST,OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CN=C(C(F)(F)F)C=C4)N32
OSM-S-279,0.314275,ACTIVE,TEST,OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32
OSM-S-280,10,,TRAIN,FC(F)Oc1ccc(cc1)c2nnc3cncc(OC)n23
OSM-S-281,10,,TRAIN,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC[C@H](NC)C4=CC=CC=C4)N32
OSM-S-283,2,,TRAIN,FC(F)Oc1ccc(cc1)c3nnc4cncc(OCC(N)c2ccccc2)n34
OSM-S-291,5,,TRAIN,ClC(C=CC=C1)=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3
OSM-S-292,2.5,,TRAIN,ClC1=CC=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=C1
OSM-S-293,0.13,ACTIVE,TEST,ClC(C=C1)=CC=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3
OSM-S-294,1.599,,TRAIN,C12=NN=C(C3=CC=CC=C3)N1C(OCCC4=CC=CC=C4)=CN=C2
OSM-S-295,5,,TRAIN,FC1=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=CC(F)=C1
OSM-S-296,1.014,,TRAIN,C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2
OSM-S-297,0.415,,TRAIN,C12=NN=C(C3=CC(C=CC=C4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2
OSM-S-298,10,,TRAIN,FC1=CC(C2=NN=C3N2C(OCC4=NC=CC=C4)=CN=C3)=CC(F)=C1
OSM-S-299,10,,TRAIN,C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCC5=NC=CC=C5)=CN=C2
OSM-S-300,10,,TRAIN,C12=NN=C(C3=CC(C=CC=C4)=C4C=C3)N1C(OCC5=NC=CC=C5)=CN=C2
OSM-S-301,5,,TRAIN,FC(OC(C=C1)=CC=C1C2=NN=C3N2C(OCC4=NC=CC=C4)=CN=C3)F
OSM-S-346,0.702,,TRAIN,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(Cl)C(Cl)=C4)N32
OSM-S-347,0.529,,TRAIN,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(Cl)C(Cl)=C4)N32
OSM-S-348,1.636,,TRAIN,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(Cl)C=C4)N32
OSM-S-349,0.582,,TRAIN,FC(C=C1)=C(F)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32
OSM-S-350,0.709,,TRAIN,ClC(C=C1)=C(Cl)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32
OSM-S-351,0.259,,TRAIN,ClC1=CC=CC(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)=C1Cl
OSM-S-352,0.366,,TRAIN,FC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32
OSM-S-353,0.1137,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C4=CC=CC=C4)CO)N32
OSM-S-363,10,INACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(SCCC4=CC=CC=C4)N32
OSM-S-364,10,INACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CCC4=CC=CC=C4)=O)N32
OSM-S-366,0.4349,INACTIVE,TEST,C(COc1cncc2n1c(nn2)c1cnc(cc1)C(F)(F)F)c1cc(c(cc1)F)F
OSM-S-367,8.1938,INACTIVE,TEST,O=C(NC1=CC=C(Cl)C=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32
OSM-S-368,2.239,PARTIAL,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=CC=C4)N32
OSM-S-369,0.251,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32
OSM-S-370,1.995,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCC45C6C7C4C8C5C6C87)N32
OSM-S-371,0.372,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4(C56)C7C6C8C5C4C87)N32
OSM-S-372,10,INACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(CC5=CC=CC=C5)N=N4)N32
OSM-S-373,10,INACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(N=N4)=CN4C5=CC=CC=C5)N32
OSM-S-374,10,INACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(C5=NC(Cl)=CN=C5)N=N4)N32
OSM-S-375,10,INACTIVE,TEST,IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76
OSM-S-376,0.5767,ACTIVE,TEST,OC(C1=CC(F)=C(F)C=C1)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32
OSM-S-377,0.01668,,TEST,FC(C=C1)=C(F)C=C1[C@@H](OC(F)F)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32
OSM-S-378,10,ACTIVE,TEST,FC1=C(F)C=CC(C(N(C)C)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1
OSM-S-379,0.3292,ACTIVE,TEST,FC(C(Cl)=C1)=CC=C1NC(C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=O
OSM-S-380,0.11,ACTIVE,TEST,FC(OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CN4CC(C=CC=C5)=C5C4)N32)F
OSM-S-381,0.02432,,TEST,c1ncc2n(c1OCC(c1cc(c(cc1)F)F)CO)c(nn2)c1ccc(cc1)OC(F)F
OSM-S-382,10,INACTIVE,TEST,IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76
OSM-S-383,0.135,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(OC)=CC=C4)N32
OSM-S-384,0.928,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=C(OC)C=C4)N32
OSM-S-385,8.586,ACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(F)C(F)=C4)N32
OSM-S-386,4.801,INACTIVE,TEST,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(C#N)C=C4)N32
OSM-S-387,10,INACTIVE,TEST,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=CN32
OSM-S-388,10,INACTIVE,TEST,OC1=CN=CC2=NN=C(N3CCCCC3)N21
